Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,Clicked on Ad
36.87,36,29398.61,195.91,Self-enabling incremental collaboration,New Rebecca,0,Anguilla,2016-01-28 11:50:00,1
34.78,48,42861.42,208.21,Exclusive even-keeled moratorium,Jeffreyburgh,1,South Africa,2016-03-24 02:01:00,1
41.47,31,60953.93,219.79,Secured scalable Graphical User Interface,Port Brookeland,0,Martinique,2016-06-07 15:56:00,1
56.3,49,67430.96,135.24,Fully-configurable high-level implementation,South Meghan,1,New Caledonia,2016-03-02 19:12:00,1
38.94,41,57587.0,142.67,Optional mission-critical functionalities,Lewismouth,1,Falkland Islands (Malvinas),2016-07-15 09:08:00,1
36.31,47,57983.3,168.92,Reverse-engineered well-modulated capability,East Yvonnechester,0,Eritrea,2016-04-18 00:49:00,1
72.23,48,52736.33,115.35,Integrated coherent pricing structure,Burgessside,0,Mexico,2016-07-17 01:13:00,1
61.09,26,55336.18,131.68,User-friendly well-modulated leverage,East Kevinbury,1,Falkland Islands (Malvinas),2016-09-04 16:31:00,1
37.87,52,56394.82,188.56,Phased analyzing emulation,Robertsonburgh,1,Gambia,2016-05-25 20:10:00,1
60.91,19,53309.61,184.94,Upgradable directional system engine,Port Kathleenfort,0,Nauru,2016-09-06 14:24:00,1
74.87,52,43698.53,126.97,Public-key non-volatile implementation,Charlenetown,0,Saint Barthelemy,2016-05-31 02:17:00,1
37.45,47,31281.01,167.86,Horizontal high-level concept,South Johnnymouth,0,Antigua and Barbuda,2016-10-04 03:30:00,1
49.84,39,45800.48,111.59,Reduced multimedia project,Hannaport,0,Samoa,2016-09-02 07:21:00,1
51.38,59,42362.49,158.56,Object-based modular functionalities,East Anthony,0,Afghanistan,2016-06-17 17:11:00,1
38.91,33,56369.74,150.8,Versatile reciprocal structure,Morrismouth,1,Philippines,2016-07-13 07:41:00,1
62.14,41,59397.89,110.93,Upgradable multi-tasking initiative,North Andrewstad,1,Angola,2016-01-23 18:59:00,1
73.3,36,68211.35,135.72,Adaptive asynchronous attitude,West Tanya,1,Hungary,2016-01-30 04:38:00,1
71.9,54,61228.96,140.15,Inverse zero tolerance customer loyalty,Timothymouth,1,Czech Republic,2016-04-22 20:32:00,1
58.6,50,45400.5,113.7,Organic asynchronous hierarchy,Rogerburgh,0,Samoa,2016-01-28 07:10:00,1
36.08,45,41417.27,151.47,Automated client-driven orchestration,Davidside,1,United States Minor Outlying Islands,2016-03-07 04:11:00,1
41.73,47,60812.77,144.71,Proactive client-server productivity,Andersonchester,0,Cote d'Ivoire,2016-08-04 22:48:00,1
69.2,42,26023.99,123.8,Balanced value-added database,Meyersstad,0,Peru,2016-06-17 09:58:00,1
67.56,31,62318.38,125.45,Seamless composite budgetary management,Michelleside,0,Kenya,2016-04-25 21:15:00,1
43.63,41,51662.24,123.25,Exclusive zero tolerance frame,Jordanshire,1,Albania,2016-03-15 14:06:00,1
49.67,27,28019.09,153.69,Face-to-face reciprocal methodology,Port Brian,0,Zimbabwe,2016-09-05 08:44:00,1
44.46,42,30487.48,132.66,Intuitive zero-defect framework,Christinehaven,1,Mongolia,2016-01-15 19:40:00,1
63.88,38,19991.72,136.85,Upgradable even-keeled hardware,Kristintown,0,Madagascar,2016-02-29 23:56:00,1
66.99,47,27262.51,124.44,Operative actuating installation,Lopezberg,1,Tanzania,2016-06-15 11:56:00,1
42.05,51,28357.27,174.55,Configurable 24/7 hub,West Eduardotown,1,Canada,2016-06-20 14:20:00,1
50.52,28,66929.03,219.69,Versatile responsive knowledge user,Davisfurt,0,Saint Kitts and Nevis,2016-03-04 06:17:00,1
35.98,47,55993.68,165.52,Focused 3rdgeneration pricing structure,West Jane,1,El Salvador,2016-10-03 23:26:00,1
39.34,43,31215.88,148.93,Proactive radical support,Alvaradoport,0,Bangladesh,2016-04-17 21:39:00,1
57.24,52,46473.14,117.35,Profound optimizing utilization,Richardsonland,1,Latvia,2016-06-29 21:39:00,1
56.34,50,68713.7,139.02,Multi-channeled mission-critical success,Port Michealburgh,1,Anguilla,2016-03-17 23:39:00,1
48.73,27,34191.23,142.04,Versatile content-based protocol,Monicaview,0,Bangladesh,2016-09-07 16:23:00,1
51.68,49,51067.54,258.62,Seamless cohesive conglomeration,Katieport,0,Faroe Islands,2016-06-28 12:51:00,1
35.34,45,46693.76,152.86,De-engineered actuating hierarchy,East Brittanyville,0,Taiwan,2016-06-18 16:32:00,1
48.09,33,19345.36,180.42,Balanced motivating help-desk,West Travismouth,0,Heard Island and McDonald Islands,2016-05-28 12:38:00,1
56.99,40,37713.23,108.15,Sharable optimal capacity,Brownton,0,Bahamas,2016-07-16 23:08:00,1
41.18,43,41866.55,129.25,Enterprise-wide incremental Internet solution,New Denisebury,1,Myanmar,2016-05-07 00:54:00,1
71.03,32,57846.68,120.85,Advanced systemic productivity,Keithtown,0,Netherlands Antilles,2016-02-17 23:47:00,1
34.3,41,53167.68,160.74,Re-contextualized reciprocal interface,West Melaniefurt,1,Libyan Arab Jamahiriya,2016-05-16 14:50:00,1
53.38,35,60803.37,120.06,Total local synergy,Alexanderview,1,French Guiana,2016-03-30 01:05:00,1
58.03,31,28387.42,129.33,User-friendly bandwidth-monitored attitude,South Jade,0,Tuvalu,2016-06-29 09:04:00,1
43.59,36,58849.77,132.31,Re-engineered context-sensitive knowledge user,Lake Susan,1,Congo,2016-05-26 13:43:00,1
60.07,42,65963.37,120.75,Total user-facing hierarchy,South Vincentchester,1,United Kingdom,2016-04-15 10:16:00,1
54.43,37,75180.2,154.74,Balanced contextually-based pricing structure,Williamsmouth,1,Luxembourg,2016-05-31 09:06:00,1
60.53,29,56759.48,123.28,Networked even-keeled workforce,Williamsport,0,Papua New Guinea,2016-09-05 10:21:00,1
69.58,43,28028.74,255.07,Cross-group value-added success,Port Katelynview,0,Congo,2016-04-04 18:36:00,1
56.66,42,72684.44,139.42,Upgradable asymmetric emulation,Lake Jesus,0,Dominican Republic,2016-02-20 10:52:00,1
57.64,36,37212.54,110.25,Robust web-enabled attitude,North Maryland,1,Chile,2016-01-18 15:18:00,1
46.04,32,65499.93,147.92,Universal transitional Graphical User Interface,Andrewborough,0,Serbia,2016-05-30 20:07:00,1
36.44,39,52400.88,147.64,Configurable disintermediate throughput,Port Patrickton,1,Estonia,2016-05-31 06:21:00,1
53.14,38,49111.47,109.0,Automated web-enabled migration,West Julia,1,Greenland,2016-03-07 22:13:00,1
32.84,40,41232.89,171.72,Triple-buffered 3rdgeneration migration,New Keithburgh,0,Trinidad and Tobago,2016-10-03 01:36:00,1
38.1,34,60641.09,214.38,Optional secondary access,North Aaronchester,1,Philippines,2016-05-30 18:08:00,1
51.87,50,51869.87,119.65,Team-oriented dynamic forecast,Kevinberg,0,Afghanistan,2016-10-03 22:28:00,1
43.41,28,59144.02,160.73,Customer-focused zero-defect process improvement,Lovemouth,0,Egypt,2016-05-02 15:26:00,1
55.92,24,33951.63,145.08,Focused systemic benchmark,Taylorhaven,0,Fiji,2016-05-31 21:41:00,1
82.12,52,28679.93,201.15,Fully-configurable client-driven customer loyalty,East Dana,1,Germany,2016-03-02 10:40:00,1
43.01,35,48347.64,127.37,Organized 24/7 middleware,Butlerfort,0,United States of America,2016-11-06 09:37:00,1
64.88,42,70005.51,129.8,Customizable systematic service-desk,West Chloeborough,1,Equatorial Guinea,2016-02-14 22:23:00,1
48.03,40,25598.75,134.6,Networked stable array,East Lindsey,1,Malta,2016-02-06 22:16:00,1
32.99,45,49282.87,177.46,Phased full-range hardware,Masseyshire,0,Ecuador,2016-04-30 19:42:00,1
36.49,52,42136.33,196.61,Object-based system-worthy superstructure,Ryanhaven,1,Lao People's Democratic Republic,2016-09-03 00:41:00,1
45.7,33,67384.31,151.12,Self-enabling multimedia system engine,New Williammouth,1,Switzerland,2016-05-26 10:33:00,1
82.38,35,25603.93,159.6,Polarized analyzing intranet,Port Blake,0,Spain,2016-07-18 01:36:00,1
52.68,23,39616.0,149.2,Vision-oriented attitude-oriented Internet solution,West Richard,1,Turks and Caicos Islands,2016-07-16 05:56:00,1
65.59,47,28265.81,121.81,Digitized disintermediate ability,Brandymouth,0,Indonesia,2016-03-22 06:41:00,1
43.84,36,70592.81,167.42,Public-key real-time definition,Port Jessica,0,Australia,2016-06-28 09:19:00,1
47.48,31,29359.2,141.34,Reverse-engineered 24hour hardware,Yuton,0,Eritrea,2016-06-30 00:19:00,1
44.96,50,52802.0,132.71,Focused fresh-thinking Graphic Interface,South Peter,1,Heard Island and McDonald Islands,2016-02-01 12:25:00,1
39.56,41,59243.46,143.13,Ameliorated exuding solution,Port Mitchell,1,Western Sahara,2016-05-13 11:57:00,1
39.76,28,35350.55,196.83,Integrated maximized service-desk,Pottermouth,1,Liberia,2016-08-02 14:02:00,1
50.6,30,34191.13,129.88,Realigned reciprocal framework,New Daniellefort,1,United States of America,2016-03-05 12:57:00,1
46.2,37,51315.38,119.3,Distributed maximized ability,Welchshire,0,Belgium,2016-03-04 11:38:00,1
66.88,35,62790.96,119.47,Polarized bifurcated array,Russellville,1,Indonesia,2016-03-23 19:58:00,1
35.49,48,43974.49,159.77,Fully-configurable holistic throughput,Timothyport,0,American Samoa,2016-08-04 14:35:00,1
50.19,40,33987.27,117.3,Progressive uniform budgetary management,Lake Stephenborough,0,Thailand,2016-03-25 19:02:00,1
59.12,33,28210.03,124.54,Synergistic stable infrastructure,Silvaton,0,Greece,2016-12-05 21:32:00,1
59.7,28,49158.5,120.25,Expanded zero administration attitude,Florestown,0,Guernsey,2016-10-05 14:12:00,1
67.8,30,39809.69,117.75,Team-oriented 6thgeneration extranet,New Jay,1,Isle of Man,2016-03-03 02:59:00,1
41.7,39,42898.21,126.95,Innovative regional structure,Jensenton,0,China,2016-05-27 05:35:00,1
58.35,37,70232.95,132.63,Universal asymmetric workforce,Rivasland,0,Macao,2016-12-06 21:21:00,1
51.56,46,63102.19,124.85,Business-focused client-driven forecast,Helenborough,0,Australia,2016-07-01 13:58:00,1
58.21,37,47575.44,105.94,Open-source global strategy,Pattymouth,0,Djibouti,2016-07-02 17:06:00,1
66.12,49,39031.89,113.8,Stand-alone motivating moratorium,South Alexisborough,0,Cote d'Ivoire,2016-02-15 07:27:00,1
49.99,41,61068.26,121.07,Profound bottom-line standardization,New Charleschester,0,Romania,2016-03-24 09:34:00,1
80.3,58,49090.51,173.43,Managed client-server access,East Breannafurt,0,Cayman Islands,2016-04-04 20:01:00,1
57.86,30,18819.34,166.86,Horizontal modular success,Estesfurt,0,Algeria,2016-08-07 17:14:00,1
59.13,44,49525.37,106.04,Upgradable heuristic system engine,South Lisa,1,Turkey,2016-09-06 17:11:00,1
42.94,37,56681.65,130.4,Synergistic dynamic orchestration,Rebeccamouth,1,Moldova,2016-12-04 12:35:00,1
82.79,34,47997.75,132.08,Team-oriented zero-defect initiative,South Aaron,0,American Samoa,2016-01-02 00:52:00,1
59.22,55,39131.53,126.39,Polarized 5thgeneration matrix,North Andrew,1,Honduras,2016-01-13 02:39:00,1
35.0,40,46033.73,151.25,Fully-configurable context-sensitive Graphic Interface,South Walter,1,Mongolia,2016-06-18 16:02:00,1
46.61,42,65856.74,136.18,Progressive intermediate throughput,Catherinefort,0,Ethiopia,2016-01-01 20:17:00,1
63.26,29,54787.37,120.46,Customizable holistic archive,East Donna,1,Ethiopia,2016-02-03 04:02:00,1
67.94,43,68447.17,128.16,Assimilated next generation firmware,North Kimberly,0,Morocco,2016-01-05 00:23:00,1
43.65,39,63649.04,138.87,Business-focused background synergy,North Aaronburgh,0,Western Sahara,2016-08-05 22:24:00,1
46.61,52,27241.11,156.99,Ergonomic methodical encoding,Danielview,0,New Zealand,2016-05-04 05:54:00,1
65.1,49,59457.52,118.1,Up-sized real-time methodology,West Kevinfurt,1,Bulgaria,2016-01-06 03:44:00,1
53.44,42,42907.89,108.17,Up-sized next generation architecture,Lake Jennifer,1,Libyan Arab Jamahiriya,2016-04-04 22:00:00,1
63.8,38,36037.33,108.7,Adaptive demand-driven knowledgebase,Colebury,1,Tuvalu,2016-03-19 00:27:00,1
42.6,55,55121.65,168.29,Switchable analyzing encryption,Lake Ian,0,Cambodia,2016-11-07 18:12:00,1
56.39,58,32252.38,154.23,Programmable uniform website,West Shannon,0,Australia,2016-02-14 10:06:00,1
44.73,35,55316.97,127.56,Object-based neutral policy,North Lauraland,1,Guam,2016-01-27 18:25:00,1
38.35,33,47447.89,145.48,Horizontal global leverage,Port Christopher,1,Christmas Island,2016-06-16 20:24:00,1
56.2,49,53549.94,114.85,Adaptive uniform capability,East Georgeside,1,Bahamas,2016-04-21 18:31:00,1
67.69,44,37345.34,109.22,Fundamental methodical support,South Jackieberg,0,Guam,2016-01-04 01:57:00,1
38.35,41,34886.01,144.69,Synergistic reciprocal attitude,Loriville,1,Vanuatu,2016-06-24 08:42:00,1
64.75,36,63001.03,117.66,Multi-tiered stable leverage,North Sarashire,0,Venezuela,2016-06-04 01:19:00,1
47.9,42,48467.68,114.53,Cross-group human-resource time-frame,East Jessefort,0,United Kingdom,2016-02-24 19:08:00,1
50.32,40,27964.6,125.65,Realigned intangible benchmark,Rochabury,0,Yemen,2016-04-27 18:25:00,1
74.59,23,40135.06,158.35,Phased clear-thinking encoding,Lake Gerald,1,United States Virgin Islands,2016-02-15 16:52:00,1
46.66,45,49101.67,118.16,Grass-roots mission-critical emulation,Wrightview,0,Antigua and Barbuda,2016-09-03 02:07:00,1
48.86,54,53188.69,134.46,Proactive encompassing paradigm,Perryburgh,0,French Guiana,2016-09-01 17:33:00,1
37.05,39,49742.83,142.81,Automated object-oriented firmware,Tracyhaven,1,Antigua and Barbuda,2016-03-02 05:47:00,1
69.15,46,36424.94,112.72,Automated multi-state toolset,Richardsonshire,0,Cyprus,2016-07-24 00:22:00,1
65.72,36,28275.48,120.12,Managed didactic flexibility,Kimberlymouth,0,Saint Pierre and Miquelon,2016-02-13 13:57:00,1
40.04,27,48098.86,161.58,Cross-platform neutral system engine,Meghanchester,0,Poland,2016-08-05 10:25:00,1
68.6,33,68448.94,135.08,Focused high-level frame,Tammyshire,0,Taiwan,2016-02-17 18:50:00,1
56.16,25,66429.84,164.25,Seamless motivating approach,Millerbury,1,Cote d'Ivoire,2016-01-22 19:43:00,1
43.83,45,35684.82,129.01,Total human-resource flexibility,Greerport,0,Saudi Arabia,2016-01-29 05:39:00,1
39.86,28,51171.23,161.24,Ergonomic zero tolerance encoding,East Sharon,0,Ghana,2016-02-23 13:55:00,1
66.77,25,58847.07,141.13,Cross-platform zero-defect structure,Johnstonmouth,0,Iran,2016-09-07 11:18:00,1
57.2,42,57739.03,110.66,Innovative maximized groupware,East Heatherside,0,New Zealand,2016-03-19 11:09:00,1
49.84,38,67781.31,135.24,Phased hybrid superstructure,Jenniferhaven,1,United Arab Emirates,2016-05-18 03:19:00,1
43.97,36,68863.95,156.97,User-friendly grid-enabled analyzer,Boyerberg,1,Indonesia,2016-01-30 09:54:00,1
38.63,48,57777.11,222.11,Cross-platform logistical pricing structure,Chapmanmouth,0,Papua New Guinea,2016-07-04 10:51:00,1
84.0,48,46868.53,136.21,Inverse discrete extranet,Robertside,1,Kyrgyz Republic,2016-04-17 05:08:00,1
52.13,50,40926.93,118.27,Open-source even-keeled database,West Raymondmouth,1,Ethiopia,2016-01-28 17:03:00,1
71.83,40,22205.74,135.48,Diverse background ability,Costaburgh,1,Rwanda,2016-02-18 22:42:00,1
50.18,35,63006.14,127.82,Customizable hybrid system engine,Sandrashire,1,Grenada,2016-06-20 04:24:00,1
64.67,51,24316.61,138.35,Horizontal incremental website,Andersonfurt,1,Togo,2016-02-14 16:33:00,1
62.06,40,63493.6,116.27,Digitized radical array,East Rachaelfurt,1,Jersey,2016-03-16 20:10:00,1
84.29,30,56984.09,160.33,Team-oriented transitional methodology,Lake Johnbury,1,Cayman Islands,2016-06-26 02:06:00,1
32.91,37,51691.55,181.02,Future-proofed fresh-thinking conglomeration,Elizabethstad,0,South Africa,2016-07-17 14:26:00,1
39.5,31,49911.25,148.19,Operative multi-tasking Graphic Interface,West Brad,1,Micronesia,2016-01-28 16:42:00,1
40.01,53,51463.17,161.77,Sharable multimedia conglomeration,East Brettton,0,Ecuador,2016-01-03 22:06:00,1
52.7,41,41059.64,109.34,Team-oriented high-level orchestration,New Matthew,1,Zambia,2016-01-31 08:50:00,1
35.55,39,51593.46,151.18,Robust object-oriented Graphic Interface,Westshire,0,Micronesia,2016-01-13 20:38:00,1
60.23,60,46239.14,151.54,Seamless optimal contingency,Port Brenda,1,Saudi Arabia,2016-07-15 15:43:00,1
67.91,23,55002.05,146.8,Re-engineered non-volatile neural-net,Hubbardmouth,1,Latvia,2016-12-01 03:28:00,1
41.16,49,59448.44,150.83,Configurable interactive contingency,Hendrixmouth,1,Venezuela,2016-03-28 09:15:00,1
53.54,39,47314.45,108.03,Optimized systemic capability,Julietown,0,Palau,2016-06-23 11:05:00,1
40.19,37,55358.88,136.99,Right-sized system-worthy project,Adamsbury,0,France,2016-01-18 02:51:00,1
58.95,55,56242.7,131.29,Proactive actuating Graphical User Interface,East Maureen,1,Slovenia,2016-06-20 08:34:00,1
35.76,51,45522.44,195.07,Versatile optimizing projection,North Angelastad,0,Peru,2016-07-18 04:53:00,1
59.36,49,46931.03,110.84,Universal multi-state system engine,Amandafort,0,Belarus,2016-01-07 01:12:00,1
61.04,41,75805.12,149.21,Operative didactic Local Area Network,Ronaldport,0,Benin,2016-02-05 15:31:00,1
64.63,45,15598.29,158.8,Triple-buffered high-level Internet solution,Isaacborough,1,Azerbaijan,2016-12-06 03:11:00,1
46.14,28,39723.97,137.97,Seamless bandwidth-monitored knowledge user,Markhaven,1,Ethiopia,2016-04-04 13:56:00,1
44.33,41,43386.07,120.63,Ergonomic empowering frame,Estradashire,0,Guyana,2016-01-14 09:27:00,1
46.43,28,53922.43,137.2,Reverse-engineered background Graphic Interface,Brianland,1,Ethiopia,2016-04-25 03:18:00,1
52.84,43,28495.21,122.31,Multi-tiered mobile encoding,Hobbsbury,0,Senegal,2016-07-16 10:14:00,1
42.04,49,67323.0,182.11,Organic logistical adapter,New Christinatown,0,Qatar,2016-03-02 16:54:00,1
46.28,26,50055.33,228.78,Stand-alone eco-centric system engine,Jacksonstad,1,Andorra,2016-04-18 21:07:00,1
48.26,50,43573.66,122.45,User-centric intermediate knowledge user,South Margaret,1,Liechtenstein,2016-06-18 22:31:00,1
71.03,55,28186.65,150.77,Programmable didactic capacity,Port Georgebury,0,China,2016-12-03 07:18:00,1
58.05,32,15879.1,195.54,Total asynchronous architecture,Sanderstown,1,Tajikistan,2016-12-02 10:39:00,1
52.56,31,33147.19,250.36,Integrated interactive support,New Karenberg,1,Israel,2016-04-24 01:48:00,1
62.18,33,65899.68,126.44,Reactive impactful challenge,West Leahton,0,Hungary,2016-05-20 00:00:00,1
66.08,61,58966.22,184.23,Synchronized multi-tasking ability,Klineside,1,Cuba,2016-07-01 23:02:00,1
49.96,55,60968.62,151.94,Multi-layered user-facing parallelism,South Cynthiashire,1,Zambia,2016-04-04 00:02:00,1
39.36,29,52462.04,161.79,Mandatory disintermediate info-mediaries,Jeremybury,1,Bahamas,2016-01-14 20:58:00,1
47.23,38,70582.55,149.8,Implemented context-sensitive Local Area Network,Blevinstown,1,Tokelau,2016-06-22 05:22:00,1
65.57,46,23410.75,130.86,Implemented asynchronous application,Reginamouth,0,Belgium,2016-04-15 15:07:00,1
