Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,Clicked on Ad
44.15,28,48867.67,141.96,Proactive secondary monitoring,Salazarbury,1,Martinique,2016-01-22 15:03:00,1
43.57,36,50971.73,125.2,Front-line upward-trending groupware,Lake Joshuafurt,1,French Polynesia,2016-06-25 17:33:00,1
42.06,34,43241.19,131.55,Multi-layered secondary software,Jamesmouth,0,Puerto Rico,2016-06-29 02:48:00,1
66.26,47,14548.06,179.04,Optional full-range projection,Matthewtown,1,Lebanon,2016-04-25 19:31:00,1
65.15,29,41335.84,117.3,Expanded value-added emulation,Brandonbury,0,Hong Kong,2016-07-14 22:43:00,1
39.19,54,52581.16,173.05,Stand-alone empowering benchmark,Leahside,0,Guatemala,2016-01-23 21:15:00,1
69.77,54,57667.99,132.27,Face-to-face dedicated flexibility,Port Sherrystad,0,Malta,2016-01-06 03:17:00,1
87.27,30,51824.01,204.27,Fully-configurable 5thgeneration circuit,West Melissashire,1,Christmas Island,2016-06-03 06:51:00,1
71.33,23,31072.44,169.4,Optimized attitude-oriented initiative,Josephmouth,0,Japan,2016-03-15 06:54:00,1
46.89,48,72553.94,176.78,Polarized mission-critical structure,Chaseshire,1,Turkey,2016-07-17 13:22:00,1
77.8,57,43708.88,152.94,Virtual executive implementation,Destinyfurt,0,Namibia,2016-02-14 14:38:00,1
45.44,43,48453.55,119.27,Enhanced intermediate standardization,Mezaton,0,China,2016-04-05 05:01:00,1
49.42,53,45465.25,128.0,Ameliorated well-modulated complexity,Jacquelineshire,1,Congo,2016-07-07 18:07:00,1
49.19,38,61004.51,123.08,Versatile solution-oriented secured line,North Mark,0,Hungary,2016-12-05 12:11:00,1
39.96,35,53898.89,138.52,Phased leadingedge budgetary management,Kingchester,1,Pitcairn Islands,2016-02-28 23:21:00,1
67.59,45,58677.69,113.69,User-centric solution-oriented emulation,Brittanyborough,0,Monaco,2016-07-23 05:21:00,1
43.07,36,60583.02,137.63,Monitored zero administration collaboration,East Ericport,1,Turkey,2016-11-02 20:45:00,1
39.47,43,65576.05,163.48,Team-oriented systematic installation,Crawfordfurt,1,Uganda,2016-06-07 23:09:00,1
44.11,41,43111.41,121.24,Organic next generation matrix,Lake David,1,Saint Vincent and the Grenadines,2016-04-20 16:49:00,1
56.57,26,56435.6,131.98,Multi-channeled non-volatile website,West Ericaport,0,Senegal,2016-01-23 13:14:00,1
71.23,52,41521.28,122.59,Self-enabling zero administration neural-net,Ericksonmouth,0,Sweden,2016-05-01 11:53:00,1
47.23,43,73538.09,210.87,Optimized upward-trending productivity,Yangside,1,Svalbard & Jan Mayen Islands,2016-03-17 22:24:00,1
43.63,38,61757.12,135.25,Quality-focused maximized extranet,Frankport,1,Korea,2016-05-25 19:45:00,1
62.12,37,50671.6,105.86,Re-engineered intangible software,Johnsonview,1,Liechtenstein,2016-03-18 13:00:00,1
67.35,29,47510.42,118.69,Sharable secondary Graphical User Interface,East Heidi,0,Zimbabwe,2016-04-28 21:58:00,1
57.99,50,62466.1,124.58,Innovative homogeneous alliance,New Angelview,0,Costa Rica,2016-12-02 08:46:00,1
66.8,29,59683.16,248.51,Diverse leadingedge website,Lake Brandonview,0,Hungary,2016-11-07 13:23:00,1
49.13,32,41097.17,120.49,Optimized intermediate help-desk,Morganport,0,Fiji,2016-01-29 00:45:00,1
45.11,58,39799.73,195.69,Sharable reciprocal project,Browntown,0,Netherlands,2016-05-01 16:26:00,1
61.82,59,57877.15,151.93,Open-architected needs-based customer loyalty,Olsonside,1,Barbados,2016-06-02 17:48:00,1
56.93,37,57887.64,111.8,Reactive demand-driven strategy,Bradleyside,0,Sierra Leone,2016-10-06 00:35:00,1
48.86,35,62463.7,128.37,Universal empowering adapter,Elizabethbury,1,Saint Martin,2016-04-01 00:44:00,1
36.56,29,42838.29,195.89,Team-oriented bi-directional secured line,West Ryan,0,Uganda,2016-01-01 15:14:00,1
85.73,32,43778.88,147.75,Stand-alone radical throughput,New Tammy,1,Saudi Arabia,2016-10-07 17:24:00,1
53.63,54,50333.72,126.29,Front-line zero-defect array,Vanessaview,1,Liberia,2016-08-01 18:13:00,1
52.35,25,33293.78,147.61,Mandatory 4thgeneration structure,Jessicashire,1,Mali,2016-05-06 07:54:00,1
52.84,51,38641.2,121.57,Synergistic asynchronous superstructure,Melissachester,1,Bosnia and Herzegovina,2016-06-29 10:50:00,1
51.58,33,49822.78,115.91,Vision-oriented system-worthy forecast,Johnsontown,0,Brunei Darussalam,2016-04-24 13:46:00,1
42.32,29,63891.29,187.09,Digitized radical architecture,New Joshuaport,1,South Georgia and the South Sandwich Islands,2016-02-14 04:14:00,1
55.04,42,43881.73,106.96,Quality-focused optimizing parallelism,Hernandezside,1,Czech Republic,2016-06-15 05:43:00,1
68.58,41,13996.5,171.54,Exclusive discrete firmware,New Williamville,1,El Salvador,2016-06-07 12:04:00,1
66.79,60,60575.99,198.3,Decentralized client-driven data-warehouse,Shelbyport,1,Burkina Faso,2016-07-04 20:34:00,1
32.6,45,48206.04,185.47,Multi-tiered interactive neural-net,New Henry,0,Mayotte,2016-02-05 18:37:00,1
43.88,54,31523.09,166.85,Enhanced methodical database,Dustinmouth,1,Somalia,2016-04-06 17:24:00,1
56.46,26,66187.58,151.63,Ameliorated leadingedge help-desk,South Lisa,0,Albania,2016-07-04 18:52:00,1
52.67,44,14775.5,191.26,Persevering 5thgeneration knowledge user,New Hollyberg,0,Jersey,2016-05-19 06:37:00,1
67.85,41,78520.99,202.7,Reactive tangible contingency,East Ronald,1,Saint Helena,2016-01-21 22:51:00,1
75.55,36,31998.72,123.71,Decentralized attitude-oriented interface,South Davidmouth,1,Bosnia and Herzegovina,2016-12-03 06:05:00,1
35.21,39,52340.1,154.0,Advanced disintermediate data-warehouse,New Timothy,1,United States Minor Outlying Islands,2016-03-25 06:36:00,1
36.37,40,47338.94,144.53,Quality-focused zero-defect data-warehouse,North Jessicaville,1,Kiribati,2016-04-22 00:28:00,1
59.96,33,77143.61,197.66,Expanded modular application,Staceyfort,0,Samoa,2016-01-14 08:27:00,1
40.88,33,48554.45,136.18,Networked non-volatile synergy,West Shannon,1,Costa Rica,2016-05-31 17:50:00,1
36.98,31,39552.49,167.87,Fully-configurable clear-thinking throughput,Micheletown,1,Northern Mariana Islands,2016-03-17 06:25:00,1
35.49,47,36884.23,170.04,Front-line actuating functionalities,North Brittanyburgh,0,Liechtenstein,2016-04-13 07:07:00,1
36.62,32,51119.93,162.44,Customer-focused solution-oriented software,New Sabrina,1,Poland,2016-02-02 19:59:00,1
49.35,49,44304.13,119.86,Inverse stable synergy,Lake Charlottestad,0,Kenya,2016-07-04 20:38:00,1
56.64,29,55984.89,123.24,Versatile 6thgeneration parallelism,Lake John,1,Zimbabwe,2016-02-27 08:52:00,1
53.33,34,44275.13,111.63,Configurable impactful productivity,Courtneyfort,1,Andorra,2016-03-14 04:34:00,1
50.63,50,25767.16,142.23,Operative full-range forecast,Tammymouth,0,Luxembourg,2016-10-03 15:07:00,1
41.84,49,37605.11,139.32,Operative secondary functionalities,Lake Vanessa,0,Cyprus,2016-01-05 08:27:00,1
53.92,41,25739.09,125.46,Business-focused transitional solution,Lake Amanda,1,Turkey,2016-12-06 11:17:00,1
55.32,43,67682.32,127.65,Managed 24hour analyzer,Port Douglasborough,0,Netherlands,2016-03-18 09:08:00,1
53.22,44,44307.18,108.85,Horizontal client-server database,Port Aprilville,0,United States Virgin Islands,2016-05-26 06:03:00,1
43.16,35,25371.52,156.11,Implemented didactic support,Williamsport,1,Marshall Islands,2016-06-07 03:40:00,1
67.51,43,23942.61,127.2,Digitized homogeneous core,Lake Faith,0,Western Sahara,2016-04-29 14:10:00,1
43.16,29,50666.5,143.04,Robust holistic application,Wendyville,1,Saint Vincent and the Grenadines,2016-05-03 20:53:00,1
36.91,48,54645.2,159.69,Ameliorated coherent open architecture,North Samantha,0,Zimbabwe,2016-02-24 07:13:00,1
54.47,23,46780.09,141.52,Vision-oriented bifurcated contingency,Holderville,0,Chad,2016-03-26 19:37:00,1
57.51,38,47682.28,105.71,Re-engineered zero-defect open architecture,Jeffreymouth,0,Moldova,2016-03-31 08:53:00,1
73.21,30,51013.37,252.6,Networked logistical info-mediaries,Lake Jessicaville,1,Denmark,2016-12-05 20:57:00,1
43.49,45,47968.32,124.67,Synchronized full-range portal,Smithside,0,Vietnam,2016-06-14 12:08:00,1
66.69,35,48758.92,108.27,Integrated encompassing support,Vanessastad,0,Jersey,2016-11-05 19:13:00,1
48.46,49,61230.03,132.38,Devolved human-resource circuit,Lisamouth,1,Indonesia,2016-01-21 23:33:00,1
42.51,30,54755.71,144.77,Grass-roots transitional flexibility,Lake Rhondaburgh,1,Palestinian Territory,2016-01-15 19:45:00,1
42.83,34,54324.73,132.38,Vision-oriented methodical support,Cunninghamhaven,1,Latvia,2016-04-23 09:42:00,1
41.46,42,52177.4,128.98,Integrated impactful groupware,Robertstown,1,Malta,2016-05-23 08:06:00,1
45.99,33,51163.14,124.61,Face-to-face methodical intranet,South Mark,1,Afghanistan,2016-02-27 15:04:00,1
49.21,46,49206.4,115.6,Realigned 24/7 core,Carterland,0,Mexico,2016-02-28 03:34:00,1
55.77,49,55942.04,117.33,Fully-configurable high-level groupware,East Shawn,1,Chile,2016-03-15 14:33:00,1
44.13,40,33601.84,128.48,Ameliorated discrete extranet,West Derekmouth,1,Cuba,2016-03-03 20:20:00,1
57.82,46,48867.36,107.56,Centralized asynchronous portal,Brandiland,1,Belarus,2016-06-04 14:16:00,1
72.46,40,56683.32,113.53,Enhanced tertiary utilization,Cervantesshire,0,Malawi,2016-01-05 09:23:00,1
61.88,45,38260.89,108.18,Balanced disintermediate conglomeration,North Debrashire,0,Afghanistan,2016-05-30 08:02:00,1
44.16,42,61690.93,133.42,Innovative interactive portal,Port Dennis,1,Spain,2016-05-25 00:34:00,1
55.74,37,26130.93,124.34,Networked asymmetric infrastructure,Lake Michelle,1,Hong Kong,2016-11-02 16:45:00,1
59.05,52,50086.17,118.45,Upgradable logistical flexibility,Kristinfurt,1,Uganda,2016-04-23 03:46:00,1
35.11,35,47638.3,158.03,Extended analyzing emulation,North Jonathan,1,Anguilla,2016-11-03 13:07:00,1
60.39,45,38987.42,108.25,Front-line methodical utilization,Port Christina,1,Switzerland,2016-02-03 15:39:00,1
75.03,34,35764.49,255.57,Networked local secured line,East Mike,0,Uruguay,2016-05-29 18:12:00,1
50.87,24,62939.5,190.41,Programmable empowering orchestration,North Angelatown,0,Liberia,2016-10-05 17:13:00,1
37.65,51,50457.01,161.29,Automated stable help-desk,Davidview,1,Bahrain,2016-09-03 06:22:00,1
91.37,45,51920.49,182.65,Re-engineered composite moratorium,Lawsonshire,1,Kazakhstan,2016-01-04 07:37:00,1
39.53,33,40243.82,142.21,Intuitive transitional artificial intelligence,New Teresa,1,Central African Republic,2016-01-06 12:27:00,1
45.82,27,64410.8,171.24,Expanded full-range synergy,Adamside,1,Eritrea,2016-10-02 20:43:00,1
40.34,29,32549.95,173.75,Object-based motivating instruction set,Clarkborough,0,Tokelau,2016-03-30 05:29:00,1
67.39,44,51257.26,107.19,Realigned intermediate application,Josephberg,0,Armenia,2016-01-24 13:41:00,1
47.74,33,22456.04,154.93,Open-source 5thgeneration leverage,Henryland,1,Saint Lucia,2016-05-14 14:49:00,1
41.53,42,67575.12,158.81,Optional tangible productivity,South Jeanneport,0,Mayotte,2016-05-23 00:32:00,1
46.84,45,34903.67,123.22,Virtual homogeneous budgetary management,Jonesshire,0,Macao,2016-05-15 18:44:00,1
44.4,53,43073.78,140.95,Phased zero-defect portal,Mariahview,1,France,2016-06-30 00:43:00,1
52.17,44,57594.7,115.37,Optional modular throughput,New Julianberg,1,Equatorial Guinea,2016-02-24 06:17:00,1
54.08,36,53012.94,111.02,Innovative cohesive pricing structure,Philipberg,1,Mayotte,2016-02-06 04:14:00,1
54.39,20,52563.22,171.9,Digitized content-based circuit,Richardshire,1,Guadeloupe,2016-02-29 18:06:00,1
37.74,40,65773.49,190.95,Balanced uniform algorithm,Lake James,0,Denmark,2016-05-27 12:45:00,1
77.36,41,49597.08,115.79,Fully-configurable asynchronous firmware,Port Jennifer,0,El Salvador,2016-02-26 06:00:00,1
55.46,37,42078.89,108.1,Exclusive systematic algorithm,Chrismouth,0,Taiwan,2016-02-21 23:07:00,1
35.66,45,46197.59,151.72,Exclusive cohesive intranet,Port Beth,0,Peru,2016-04-29 14:08:00,1
50.78,51,49957.0,122.04,Vision-oriented asynchronous Internet solution,West David,0,Liberia,2016-11-02 17:02:00,1
40.47,38,24078.93,203.9,Sharable 5thgeneration access,Fraziershire,0,Burundi,2016-07-22 07:44:00,1
45.62,43,53647.81,121.28,Monitored homogeneous artificial intelligence,Robertfurt,0,Macao,2016-06-26 02:34:00,1
37.01,50,48826.14,216.01,Secured encompassing Graphical User Interface,Port Derekberg,0,San Marino,2016-03-20 02:44:00,1
56.91,50,21773.22,146.44,Team-oriented executive core,West Randy,0,Norfolk Island,2016-01-04 05:17:00,1
42.84,52,27073.27,182.2,Enhanced optimizing website,Lake Michellebury,1,Tunisia,2016-03-21 11:02:00,1
67.56,47,50628.31,109.98,Reduced background data-warehouse,Zacharyton,0,Paraguay,2016-12-02 05:20:00,1
34.96,42,36913.51,160.49,Right-sized mobile initiative,West James,1,Macedonia,2016-01-06 16:10:00,1
41.86,39,53041.77,128.62,Open-source stable paradigm,Hawkinsbury,1,Ethiopia,2016-03-26 15:28:00,1
34.04,34,40182.84,174.88,Reverse-engineered context-sensitive emulation,Elizabethport,1,El Salvador,2016-02-16 07:37:00,1
54.96,42,59419.78,113.75,Public-key disintermediate emulation,West Amanda,1,Niger,2016-02-28 09:31:00,1
55.71,37,57806.03,112.52,Upgradable 4thgeneration portal,Lake James,1,Korea,2016-06-03 23:26:00,1
45.48,49,53336.76,129.16,Networked client-server solution,Blairborough,1,Lao People's Democratic Republic,2016-05-19 04:23:00,1
47.0,56,50491.45,149.53,Public-key bi-directional Graphical User Interface,New Marcusbury,0,Bahamas,2016-04-29 20:40:00,1
59.64,51,71455.62,153.12,Re-contextualized human-resource success,Evansville,1,Guyana,2016-03-05 01:09:00,1
35.98,45,43241.88,150.79,Front-line fresh-thinking installation,Huffmanchester,0,Ethiopia,2016-06-27 21:51:00,1
82.49,45,38645.4,130.84,Assimilated multi-state paradigm,Williamsfort,0,Dominican Republic,2016-05-31 00:58:00,1
61.76,34,33553.9,114.69,Open-source local approach,Edwardsport,0,Jamaica,2016-05-27 08:53:00,1
63.3,38,63071.34,116.19,Polarized intangible encoding,Lake Evantown,0,Saint Barthelemy,2016-09-05 07:13:00,1
36.73,34,46737.34,149.79,Multi-lateral attitude-oriented adapter,South Henry,1,Albania,2016-06-27 01:56:00,1
63.18,45,39211.49,107.92,Reactive upward-trending migration,Hansenland,0,Georgia,2016-05-03 12:03:00,1
50.6,48,65956.71,135.67,Customer-focused fault-tolerant implementation,Port Michaelmouth,0,Brazil,2016-01-15 22:49:00,1
32.6,38,40159.2,190.05,Customizable homogeneous contingency,Tylerport,0,Syrian Arab Republic,2016-12-02 03:39:00,1
44.72,46,40468.53,123.86,Cross-group systemic customer loyalty,North Jenniferburgh,1,Grenada,2016-12-03 02:48:00,1
78.76,51,66980.27,162.05,Face-to-face modular budgetary management,South Davidhaven,0,Ghana,2016-07-23 04:04:00,1
79.51,39,34942.26,125.11,Proactive non-volatile encryption,North Charlesbury,1,Brunei Darussalam,2016-06-03 09:33:00,1
39.3,32,48335.2,145.73,Decentralized bottom-line help-desk,Jonathanland,0,Lithuania,2016-02-24 04:11:00,1
64.79,30,42251.59,116.07,Visionary mission-critical application,North Virginia,0,Maldives,2016-02-17 20:22:00,1
38.65,31,51812.71,154.77,Total even-keeled architecture,Port Jason,1,Iceland,2016-05-24 09:50:00,1
59.01,30,75265.96,178.75,Focused multimedia implementation,West Annefort,1,Philippines,2016-08-02 22:45:00,1
78.96,50,69868.48,193.15,Stand-alone well-modulated product,East Jason,0,Cayman Islands,2016-12-02 01:55:00,1
63.99,43,72802.42,138.46,Ameliorated bandwidth-monitored contingency,North Cassie,0,Haiti,2016-11-01 08:18:00,1
41.35,27,39193.45,162.46,Streamlined homogeneous analyzer,Hintonport,1,Colombia,2016-03-03 03:51:00,1
62.79,36,18368.57,231.87,Total coherent archive,New James,1,Luxembourg,2016-05-30 20:08:00,1
45.53,29,56129.89,141.58,Front-line neutral alliance,North Destiny,0,United Arab Emirates,2016-04-22 22:01:00,1
54.55,44,41547.62,109.04,Re-engineered optimal policy,West Gabriellamouth,0,Canada,2016-04-02 03:10:00,1
35.66,36,59240.24,172.57,Implemented uniform synergy,Alvarezland,0,Svalbard & Jan Mayen Islands,2016-02-21 20:09:00,1
56.78,28,39939.39,124.32,Mandatory empowering focus group,Melanieton,0,Senegal,2016-06-19 23:04:00,1
35.25,50,47051.02,194.44,Intuitive global website,Waltertown,0,Iran,2016-03-01 04:39:00,1
37.58,52,51600.47,176.7,Exclusive disintermediate Internet solution,Cameronberg,1,Bulgaria,2016-04-13 13:04:00,1
45.08,38,35349.26,125.27,Synergized clear-thinking protocol,Fosterside,0,Liberia,2016-03-27 08:32:00,1
63.04,27,69784.85,159.05,Triple-buffered multi-state complexity,Davidstad,0,Netherlands Antilles,2016-10-07 16:25:00,1
40.18,29,50760.23,151.96,Enhanced intangible portal,Lake Tracy,0,Hong Kong,2016-06-25 04:21:00,1
45.17,48,34418.09,132.07,Down-sized background groupware,Taylormouth,1,Palau,2016-01-27 14:41:00,1
50.48,50,20592.99,162.43,Switchable real-time product,Dianaville,0,Malawi,2016-05-16 18:51:00,1
41.88,40,44217.68,126.11,Streamlined exuding adapter,Port Rachel,1,Cyprus,2016-02-28 23:54:00,1
39.87,48,47929.83,139.34,Business-focused user-facing benchmark,South Rebecca,1,Mexico,2016-06-13 06:11:00,1
61.84,45,46024.29,105.63,Reactive bi-directional standardization,Port Joshuafort,1,Niger,2016-05-05 11:07:00,1
54.97,31,51900.03,116.38,Virtual bifurcated portal,Robinsontown,1,France,2016-07-07 12:17:00,1
67.26,57,25682.65,168.41,Focused incremental Graphic Interface,North Derekville,1,Bulgaria,2016-05-27 05:54:00,1
54.37,38,72196.29,140.77,Up-sized asymmetric firmware,Lake Matthew,0,Mexico,2016-06-25 18:17:00,1
72.88,44,64011.26,125.12,Customer-focused explicit challenge,Sarahland,0,Yemen,2016-04-21 19:56:00,1
63.37,43,43155.19,105.04,Open-architected full-range projection,Michaelshire,1,Poland,2016-03-23 12:53:00,1
35.79,44,33813.08,165.62,Enterprise-wide tangible model,North Katie,1,Tonga,2016-04-20 13:36:00,1
38.96,38,36497.22,140.67,Versatile mission-critical application,Mauricefurt,1,Comoros,2016-07-21 16:02:00,1
69.17,40,66193.81,123.62,Extended leadingedge solution,New Patrick,0,Montenegro,2016-06-03 11:36:00,1
43.7,28,63126.96,173.01,Front-line bifurcated ability,Nicholasland,0,Mayotte,2016-04-04 03:57:00,1
72.97,30,71384.57,208.58,Fundamental modular algorithm,Duffystad,1,Lebanon,2016-11-02 21:49:00,1
51.3,45,67782.17,134.42,Grass-roots cohesive monitoring,New Darlene,1,Bosnia and Herzegovina,2016-04-22 02:07:00,1
51.63,51,42415.72,120.37,Expanded intangible solution,South Jessica,1,Mongolia,2016-01-02 17:24:00,1
45.01,26,29875.8,178.35,Virtual 5thgeneration emulation,Ronniemouth,0,Brazil,2016-03-06 21:43:00,1
